year,month,month_date,market,market_total,facility_count_total,facility_count_active,facility_hhi,facility_entropy,facility_entropy_norm_active,facility_top1_share,facility_top1_id
2024,1,2024-01-01,china,27715.0,3438,3437,0.00034424644365217217,8.046884907386417,0.9882749673844512,0.0005773047086415298,id_12
2024,1,2024-01-01,korea,16535.0,3438,3438,0.0003469087069981673,8.04242225098823,0.9876915998835872,0.0006047777441790142,id_325
2024,1,2024-01-01,north_america,15582.0,3438,3438,0.0003445487629498415,8.047125730153859,0.9882692351677268,0.0005775895263765884,id_476
2024,1,2024-01-01,southeast_asia,13093.0,3438,3438,0.00034431636122106077,8.048344676356736,0.9884189342120843,0.0006110135186741006,id_1089
2024,1,2024-01-01,europe,9897.0,3438,3421,0.0003612943335553942,8.015023268343313,0.9849263188947526,0.0008083257552793776,id_60
2024,1,2024-01-01,japan,220267.0,3438,3438,0.0003433959991253177,8.047677896423657,0.9883370468256327,0.000567493087934189,id_532
2024,2,2024-02-01,china,44688.0,3438,3266,0.00036106847152149723,7.996719713838623,0.9883082680202969,0.0006041890440386681,id_1080
2024,2,2024-02-01,korea,16697.0,3438,3266,0.00036203260213145026,7.995005266164945,0.9880963807875793,0.0005989099838294305,id_89
2024,2,2024-02-01,north_america,17885.0,3438,3266,0.0003646288306875326,7.990552748879731,0.987546097696018,0.0006150405367626502,id_1955
2024,2,2024-02-01,southeast_asia,12485.0,3438,3266,0.00035830581800282884,8.002927684950064,0.9890755062625541,0.0006407689227072487,id_582
2024,2,2024-02-01,europe,11123.0,3438,3266,0.00035929998666598003,8.001412852648231,0.9888882893358467,0.0006293266205160479,id_533
2024,2,2024-02-01,japan,237979.0,3438,3438,0.00034353525222233894,8.047451126761672,0.9883091971948547,0.0005672769446043558,id_1075
2024,3,2024-03-01,china,31597.0,3438,3266,0.00036340319858178013,7.992223523054046,0.9877525873554734,0.0006329714846346172,id_2837
2024,3,2024-03-01,korea,15590.0,3438,3266,0.00036471793031914255,7.992159692736438,0.9877446986169781,0.0006414368184733803,id_2125
